student_id,education_type,ssc_percent,hsc_percent,diploma_percent,subjects,interests,preferred_field,preferred_mode,budget,location_preference,target_pathway,pathway_label
1000,Diploma,88,,72.0,Commerce,"['Research', 'Cybersecurity']",Management,Hybrid,6.5,Delhi,BCA → MCA → Data Science,8
1001,HSC,93,94.0,,Commerce,"['Cybersecurity', 'Finance']",Commerce,Hybrid,5.7,Kolkata,BBA → MBA Marketing,9
1002,Diploma,81,,75.0,PCM,"['Robotics', 'Psychology']",Design,Online,5.6,Bangalore,BA English → MA Journalism,11
1003,HSC,93,66.0,,Arts,"['Web Development', 'Cybersecurity']",Commerce,Offline,2.2,Mumbai,B.Design → M.Design UX,12
1004,Diploma,78,,77.0,PCB,"['Psychology', 'Cybersecurity']",Commerce,Online,3.7,Mumbai,B.Design → M.Design UX,12
1005,Diploma,81,,67.0,PCM,"['Data Science', 'Psychology']",Commerce,Online,6.2,Pune,Diploma Mechanical → BE Mechanical → M.Tech,7
1006,HSC,89,84.0,,CS,"['UX', 'Marketing']",Science,Offline,5.9,Bangalore,BA Psychology → MA Clinical Psychology,5
1007,HSC,66,89.0,,Arts,"['Management', 'UX']",Science,Hybrid,6.9,Nashik,B.E Mechanical → M.Tech Robotics,2
1008,Diploma,65,,66.0,Arts,"['Management', 'Cybersecurity']",Science,Offline,4.2,Pune,BCA → MCA → Data Science,8
1009,HSC,64,81.0,,CS,"['UX', 'Cybersecurity']",Commerce,Offline,3.3,Kolkata,BBA → MBA Marketing,9
1010,Diploma,70,,86.0,PCM,"['Cybersecurity', 'Robotics']",Design,Online,5.8,Kolkata,B.Tech Computer Science → M.Tech AI,1
1011,HSC,61,90.0,,PCM,"['Design', 'Robotics']",Arts,Online,3.9,Kolkata,B.Design → M.Design UX,12
1012,Diploma,77,,90.0,PCM,"['Robotics', 'AI']",Design,Offline,6.7,Chennai,B.Sc IT → M.Sc Data Analytics,10
1013,HSC,93,85.0,,PCB,"['Robotics', 'Psychology']",Engineering,Hybrid,5.6,Mumbai,B.Sc IT → M.Sc Data Analytics,10
